"x","predicted","std.error","conf.low","conf.high","response.level","group"
113.123232323232,0.109061493590316,0.0109856269085969,0.0875300605018718,0.13059292667876,"3","1"
113.123232323232,0.109605738895132,0.0165788163023831,0.0771118560361559,0.142099621754109,"4","1"
113.123232323232,0.0290419505001271,0.006185831026143,0.0169179444744364,0.0411659565258178,"5","1"
113.123232323232,0.00667081222714805,0.00173199281693304,0.00327616868447721,0.0100654557698189,"6","1"
114.261616161616,0.620831689181308,0.0398730389269274,0.542681968930367,0.698981409432249,"1","1"
114.261616161616,0.125657810351827,0.00882313921693507,0.108364775256051,0.142950845447602,"2","1"
114.261616161616,0.108818564405037,0.0110673882131026,0.0871268821044324,0.130510246705641,"3","1"
114.261616161616,0.10918028555783,0.0166973116368385,0.0764541561109853,0.141906415004675,"4","1"
114.261616161616,0.0288813855532722,0.00621274020086473,0.0167046385142731,0.0410581325922712,"5","1"
114.261616161616,0.00663026495072627,0.00173483905568128,0.00323004288261749,0.0100304870188351,"6","1"
115.4,0.621850172225996,0.0402134093781158,0.543033338149324,0.700667006302668,"1","1"
115.4,0.125507362315028,0.00887579235910549,0.108111128956926,0.142903595673131,"2","1"
115.4,0.108575283301829,0.0111499113342349,0.0867218586559133,0.130428707947744,"3","1"
115.4,0.108755615672975,0.0168158491831937,0.0757971569044578,0.141714074441492,"4","1"
115.4,0.0287216067048612,0.0062394744399184,0.0164924615201629,0.0409507518895595,"5","1"
115.4,0.00658995977931176,0.00173767107475761,0.00318418705580984,0.00999573250281368,"6","1"
